 File GAUSSIAN.chk


 dumping /fiocom/, unit = 1 NFiles =    48 SizExt =   8388608 WInBlk =    131072
                   defal = F LstWrd =     1048576 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base           131764       1010582        397752        398752        902403        405237
 End            188857       1048576        398752        403203        902593        405519
 End1           188857       1048576        398752        403203        902593        405519
 Wr Pntr        131764       1010582        397752        398752        902403        405237
 Rd Pntr        131764       1010582        397752        398752        902403        405237
 Length          57093         37994          1000          4451           190           282
 Int.Num             1             2             3             4             5             6

 Number            508           512           520           521           522           524
 Base           131072        405519        439332        439376        131302        439439
 End            131102        406002        439342        439411        131764        492800
 End1           131102        406002        439342        439411        131764        492800
 Wr Pntr        131072        405519        439332        439376        131302        439439
 Rd Pntr        131072        405519        439332        439376        131302        439439
 Length             30           483            10            35           462         53361
 Int.Num             7             8             9            10            11            12

 Number            526           528           530           532           534           536
 Base           492800        903398        930194        956990        983786        188857
 End            546161        930194        956990        983786       1010582        215653
 End1           546161        930194        956990        983786       1010582        215653
 Wr Pntr        492800        903398        930194        956990        983786        188857
 Rd Pntr        492800        903398        930194        956990        983786        188857
 Length          53361         26796         26796         26796         26796         26796
 Int.Num            13            14            15            16            17            18

 Number            538           545           548           552           561           562
 Base           215653        439411        546161        439342        432706        433001
 End            242449        439439        596288        439374        433001        439280
 End1           242449        439439        596288        439374        433001        439280
 Wr Pntr        215653        439411        546161        439342        432706        433001
 Rd Pntr        215653        439411        546161        439342        432706        433001
 Length          26796            28         50127            32           295          6279
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base           439374        439280        410418        599387        599365        902747
 End            439376        439332        410544        679776        599387        902964
 End1           439376        439332        410544        679776        599387        902964
 Wr Pntr        439374        439280        410418        599387        599365        902747
 Rd Pntr        439374        439280        410418        599387        599365        902747
 Length              2            52           126         80389            22           217
 Int.Num            25            26            27            28            29            30

 Number            619           631           633           635           670           674
 Base           596288        813296        679776        295810        403203        902182
 End            599365        902182        813296        397746        405237        902403
 End1           599365        902182        813296        397746        405237        902403
 Wr Pntr        596288        813296        679776        295810        403203        902182
 Rd Pntr        596288        813296        679776        295810        403203        902182
 Length           3077         88886        133520        101936          2034           221
 Int.Num            31            32            33            34            35            36

 Number            685           694           695           698           770           800
 Base           242449        902964        410544        902593        902719        406002
 End            295810        903398        411223        902719        902747        410418
 End1           295810        903398        411223        902719        902747        410418
 Wr Pntr        242449        902964        410544        902593        902719        406002
 Rd Pntr        242449        902964        410544        902593        902719        406002
 Length          53361           434           679           126            28          4416
 Int.Num            37            38            39            40            41            42

 Number            801           810           989           993           997           998
 Base           397746        411223        411286        431286        431486        131102
 End            397752        411286        431286        431486        432706        131302
 End1           397752        411286        431286        431486        432706        131302
 Wr Pntr        397746        411223        411286        431286        431486        131102
 Rd Pntr        397746        411223        411286        431286        431486        131102
 Length              6            63         20000           200          1220           200
 Int.Num            43            44            45            46            47            48
 NUsed=  46 NFree=   2 NHiFil= 998
 NWUsed=        822417 NWInt=         57093 NWEnd=         37994 NWCopy=        821725
      -0.30793876D-05      0.85062996D-05      0.15732638D-04     -0.43450924D-04     -0.20402844D-05
       0.32737393D-05      0.35679858D-05      0.25847564D-05     -0.10237723D-04     -0.75395617D-05
      -0.17786910D-05      0.16020936D-04     -0.22346703D-04      0.17325183D-04     -0.67312540D-05
       0.39503970D-04     -0.27249601D-05     -0.20944403D-04      0.31954710D-05      0.25340731D-04
       0.68698141D-04      0.16309305D-04      0.20936708D-04     -0.33124829D-04     -0.22479945D-03
       0.22374051D-04      0.65596722D-05     -0.10617668D-04      0.81534512D-04      0.12948052D-03
      -0.73860935D-04     -0.10217366D-04     -0.41913129D-04     -0.17914698D-05     -0.18450585D-05
       0.00000000D+00     -0.13912537D-05     -0.11710802D-05     -0.27862998D-05     -0.68120264D-05
      -0.68690695D-03     -0.10962526D-03      0.58580891D-04      0.44598858D-05     -0.53117656D-05
      -0.10642894D-04      0.14512361D-04      0.12971384D-04      0.32227081D-05      0.00000000D+00
      -0.95859824D-05      0.60602860D-05     -0.76813547D-04      0.73765018D-04      0.00000000D+00
       0.28327043D-04     -0.46582072D-05      0.33172907D-05     -0.74088468D-04     -0.70633787D-04
       0.73764172D-05     -0.16630691D-04     -0.13607431D-04     -0.30030655D-04      0.34031148D-04
      -0.39663593D-05      0.49582037D-05      0.41919554D-04     -0.18479420D-04      0.73732632D-04
       0.27121233D-04      0.11237185D-04     -0.38031299D-04     -0.57138666D-04     -0.16395442D-04
       0.34624520D-05      0.20819390D-04      0.12290407D-03      0.61214869D-04     -0.69125826D-05
      -0.67429525D-04      0.21774689D-03     -0.18382597D-03     -0.61777349D-04      0.16836918D-03
       0.30259801D-04      0.15236467D-04      0.83318130D-05     -0.17517688D-03      0.81831105D-04
      -0.10708413D-03      0.91603891D-04     -0.56317031D-04      0.63413116D-04      0.13009606D-03
      -0.11331543D-03     -0.22971987D-04     -0.22266331D-04      0.12224578D-05     -0.73368269D-05
       0.78281667D-04     -0.13851864D-03     -0.55233100D-04     -0.42882472D-03      0.59737291D-03
       0.37805267D-03     -0.23175098D-03      0.88149793D-05      0.15535804D-03      0.15816264D-03
       0.48116025D-03      0.11106754D-03     -0.93105952D-03     -0.91997512D-04     -0.56391280D-04
      -0.45193263D-03      0.26013269D-03      0.28103693D-03      0.10824643D-03      0.16494410D-04
      -0.68612991D-04     -0.49518351D-04      0.80550524D-04      0.70372596D-04      0.14342246D-04
      -0.83532793D-04     -0.23342718D-03     -0.22015220D-03     -0.25248430D-03     -0.22540750D-03
       0.11300654D-03     -0.46962008D-04      0.13677383D-03     -0.53760267D-04     -0.25720183D-04
      -0.41777392D-04      0.16544941D-04      0.32538669D-04      0.00000000D+00      0.11393648D-04
       0.15504058D-03      0.30468511D-03      0.45492090D-04     -0.36005140D-04      0.71643178D-05
      -0.78654388D-05     -0.42825967D-04      0.47664296D-04      0.36474502D-05     -0.32026981D-05
       0.29799366D-05      0.34419238D-05     -0.51798273D-05      0.49760797D-05      0.48774440D-05
       0.91717044D-05      0.35571613D-05      0.13203836D-04      0.33210791D-04     -0.35165726D-04
       0.14036428D-03      0.27188933D-04      0.40858908D-04     -0.70597201D-04      0.26737305D-04
      -0.52593066D-04     -0.12885337D-04     -0.15788703D-04     -0.85247158D-05     -0.32960058D-04
      -0.41106008D-04     -0.41133543D-04      0.12163181D-04      0.11452785D-04      0.14129826D-04
      -0.12346591D-04     -0.58268993D-04      0.55956708D-04      0.00000000D+00     -0.34245434D-04
      -0.56015752D-05     -0.24355963D-04      0.38288295D-05      0.15603862D-05      0.11436767D-04
      -0.12078358D-04      0.15802765D-04      0.49201879D-05     -0.52471622D-04      0.52399788D-04
       0.10570936D-03      0.85290162D-05     -0.13267025D-04      0.18235272D-04     -0.72683625D-05
       0.61800246D-05      0.72080270D-05      0.61101742D-05      0.85153334D-05     -0.80040811D-05
       0.15427579D-04      0.76741481D-05      0.13870379D-04     -0.99664190D-04     -0.16720343D-04
       0.19417449D-04     -0.44474921D-05     -0.33258818D-05     -0.54118400D-05     -0.54536067D-05
       0.21698397D-04     -0.10482144D-04      0.27559029D-04      0.14804029D-03     -0.17271502D-04
       0.30405609D-05      0.10197807D-05      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.56427190D-05     -0.13565057D-03     -0.98680349D-05      0.20379314D-04
      -0.37243540D-03      0.26926329D-04      0.63359730D-03     -0.27359039D-03     -0.57397005D-03
       0.54265638D-03      0.47740773D-03      0.62993946D-03      0.67441188D-03      0.19166728D-02
      -0.22737033D-02     -0.27998583D-03     -0.33862834D-03      0.58030960D-03     -0.16473458D-03
       0.53819577D-03      0.24965940D-03      0.66148669D-04      0.20664564D-02      0.39721409D-03
      -0.40563365D-03     -0.72901186D-03     -0.13707018D-04     -0.15649538D-04      0.28832279D-03
      -0.22874324D-03     -0.16226605D-03      0.13716980D-03     -0.25634722D-03     -0.57704698D-03
       0.74775377D-03     -0.11284172D-03     -0.45584480D-04      0.49589610D-04     -0.99020173D-04
      -0.63654040D-03      0.92037958D-04     -0.61471686D-04      0.14327918D-03      0.24528780D-03
       0.17763747D-03     -0.85043377D-04      0.87536606D-04     -0.10226774D-03     -0.86536156D-04
       0.64154158D-03      0.47361423D-03     -0.73462207D-03     -0.12752892D-03      0.16881844D-03
      -0.46451211D-03      0.52581371D-03      0.22269468D-03      0.97935870D-04      0.17108620D-03
      -0.15294416D-03      0.11438943D-03     -0.33129208D-03      0.21047564D-04     -0.11796135D-03
       0.12044327D-03      0.23282563D-03     -0.30891245D-04      0.17741722D-03     -0.32421550D-04
      -0.38579437D-03      0.17522931D-03      0.57142862D-03     -0.99381938D-04     -0.96946056D-04
      -0.42779888D-04     -0.99874335D-04      0.14418797D-03     -0.28707253D-03      0.15553283D-04
       0.12927700D-03      0.16277304D-03     -0.57054063D-03     -0.28445761D-04      0.10103571D-03
      -0.20241862D-03     -0.25066580D-04     -0.60813087D-04     -0.18146072D-03      0.31446880D-03
       0.13633882D-03      0.15029385D-03     -0.47442280D-03     -0.14789703D-03      0.23788337D-03
      -0.82772138D-04     -0.14321394D-03     -0.76126762D-03      0.34023803D-03      0.37799438D-04
      -0.12414795D-04     -0.77649983D-04      0.58033637D-04     -0.99362366D-04     -0.87285151D-04
       0.25109109D-04      0.24900856D-05      0.18589502D-04     -0.60095474D-04      0.00000000D+00
       0.70792102D-04     -0.30050343D-04      0.15988696D-03     -0.19458413D-03      0.14582169D-04
       0.15220749D-03      0.52635710D-04     -0.69161102D-04      0.35815395D-04      0.51710371D-04
      -0.12329729D-03     -0.12665964D-04      0.45402267D-04      0.72112492D-05      0.37539539D-04
       0.42538754D-04     -0.73180877D-04     -0.47993086D-04     -0.85470362D-04      0.17258361D-04
      -0.28596844D-04      0.25408403D-04      0.27589795D-04      0.37875827D-04     -0.26330420D-05
       0.56603175D-04     -0.14148056D-04      0.46350745D-04     -0.12949258D-04     -0.61628862D-04
       0.83359809D-04     -0.49100337D-04      0.27443999D-03      0.34152211D-04     -0.25455047D-04
       0.29916732D-04      0.77519351D-05     -0.44642514D-05     -0.23890813D-04      0.27159745D-04
       0.62870220D-05      0.29621026D-04      0.37138414D-04      0.38053861D-04     -0.67325241D-05
      -0.10333111D-03     -0.17590338D-03      0.16699030D-03     -0.15246116D-04      0.85169520D-04
      -0.89809596D-04     -0.49114752D-04     -0.69855621D-04     -0.21732228D-04     -0.71236449D-04
      -0.58633682D-05      0.16004575D-04     -0.25825229D-04     -0.73972695D-04      0.24937272D-04
       0.63429707D-05      0.23558410D-04     -0.69143887D-04      0.27806658D-04      0.99860277D-05
       0.71873100D-05     -0.24074864D-04     -0.69364007D-05      0.61336756D-05      0.77724849D-05
       0.10067923D-05      0.00000000D+00      0.14456188D-05     -0.19251908D-03     -0.10556732D-03
       0.93441864D-04      0.10403067D-03      0.12689652D-02     -0.36132171D-03      0.11798427D-03
       0.85644327D-03      0.16560415D-02      0.29701770D-03      0.95296083D-04     -0.56586340D-03
      -0.24220370D-02      0.42027956D-03     -0.10978451D-02      0.36741556D-03      0.10328741D-03
       0.26542910D-04      0.12802364D-02      0.16127700D-03      0.47044101D-04     -0.13449781D-02
       0.43285056D-03     -0.95291605D-03      0.24422971D-03     -0.18066817D-03      0.98768137D-03
       0.34767366D-04     -0.17755096D-03      0.88410213D-03      0.45265418D-03     -0.12447374D-02
       0.70231242D-03     -0.42821032D-03      0.37077417D-04      0.12575438D-03      0.25140102D-03
      -0.92547908D-03     -0.26255478D-04     -0.16350179D-03      0.17134088D-03      0.19070735D-03
       0.13392134D-03      0.12525699D-03     -0.56207520D-03     -0.21637914D-03     -0.33890398D-03
       0.40766308D-03      0.39193351D-04      0.18026816D-03     -0.35943515D-03     -0.38915331D-03
      -0.94965794D-04      0.53360677D-03      0.99493779D-03     -0.26126641D-03      0.23883812D-03
      -0.48932435D-03      0.62725603D-03      0.13933391D-03     -0.44944132D-03      0.12379642D-02
       0.80956752D-03      0.88277837D-03     -0.21806206D-03      0.10303998D-04     -0.45030154D-03
      -0.59622230D-03     -0.15162205D-03      0.10187320D-03      0.28444914D-03     -0.31031619D-04
       0.93254978D-03      0.40009553D-04     -0.18591595D-03     -0.63062779D-04      0.44422601D-04
      -0.20367657D-03      0.17309820D-03      0.18904976D-03     -0.27961304D-03     -0.36653903D-04
       0.42825637D-05      0.26836349D-04     -0.10983685D-03     -0.14423589D-03      0.45789763D-04
      -0.12506009D-03     -0.11446655D-04      0.19266909D-03      0.40357770D-04     -0.79958366D-05
       0.14608724D-03      0.17608871D-03      0.43503906D-04      0.41923201D-03     -0.17178337D-03
       0.53262303D-04     -0.20222225D-03      0.10167554D-03      0.55347116D-04      0.43882429D-04
      -0.20150565D-04      0.65800274D-04      0.15142251D-03      0.14204309D-03      0.86684479D-04
       0.20207790D-03      0.14998341D-03     -0.14420147D-03      0.10534742D-03      0.44181922D-04
      -0.11857446D-03     -0.19548343D-04      0.38090271D-04     -0.17361707D-04     -0.36651817D-04
      -0.11119839D-03     -0.16158758D-03     -0.32256089D-04     -0.66750010D-04      0.56433535D-05
       0.30567877D-04      0.00000000D+00     -0.62041460D-04     -0.24506434D-04      0.26633293D-04
      -0.44300748D-04     -0.23080272D-04      0.15061194D-03      0.22209210D-04      0.00000000D+00
      -0.22619554D-04     -0.12363950D-03     -0.32974633D-04     -0.14882215D-03      0.26662757D-04
      -0.57607379D-04     -0.32692547D-04     -0.18089489D-04     -0.14595014D-04      0.57275895D-04
       0.73344760D-05      0.12066628D-04     -0.11213703D-03      0.70763207D-04      0.60722064D-05
       0.96233952D-04      0.42706078D-04      0.46190766D-04     -0.14882973D-04      0.41387477D-05
       0.13098061D-03      0.53396548D-04      0.32852053D-04      0.14860252D-03      0.99236201D-04
      -0.10175149D-03      0.95898206D-04      0.13042911D-03      0.57905546D-04     -0.11558772D-03
       0.37590909D-04     -0.28065770D-05      0.36887981D-05     -0.54558666D-05      0.18425622D-04
      -0.77567720D-05     -0.31425002D-04     -0.77650438D-05      0.36062536D-04      0.00000000D+00
      -0.12924439D-05     -0.17631257D-04      0.70095395D-05      0.10829843D-05      0.30422107D-04
      -0.21098384D-04     -0.12030642D-04     -0.68694231D-05     -0.36929153D-05      0.73719402D-05
       0.25860092D-04     -0.10676763D-03     -0.29434404D-04     -0.95180355D-05      0.77809852D-04
      -0.16790882D-04     -0.46720749D-03      0.40421389D-03      0.62371979D-03     -0.15640324D-02
      -0.86947456D-03     -0.43363631D-03     -0.23267686D-03     -0.18939723D-02      0.21648389D-02
       0.36916912D-03     -0.18255172D-03      0.24655821D-03     -0.11477042D-03      0.21316537D-03
       0.13209374D-02      0.21099452D-04     -0.52769513D-03      0.80008082D-04      0.45030443D-04
       0.73635517D-03      0.19323609D-04     -0.14421518D-03      0.13938188D-02      0.35926469D-03
       0.26918604D-03     -0.33980150D-03      0.41099672D-03      0.17799715D-02     -0.20258474D-02
      -0.13119093D-03      0.11534979D-04      0.36705923D-03      0.46175983D-03     -0.13774673D-02
       0.30074701D-03     -0.97361843D-04      0.37079409D-03      0.14630355D-03     -0.10109800D-03
       0.17491111D-03     -0.12732028D-05      0.66553928D-04      0.17465827D-03     -0.32799383D-03
      -0.36965785D-03      0.83828734D-03      0.18735997D-02     -0.12813038D-02      0.84390973D-03
      -0.11966961D-02     -0.39750074D-03      0.51314904D-04     -0.54675964D-03      0.54570724D-04
       0.78485943D-04     -0.37845583D-04      0.37133909D-03     -0.22664410D-03     -0.16378782D-03
       0.67393792D-03     -0.11519881D-02      0.63203970D-03     -0.91192834D-04      0.19048504D-03
       0.97307237D-04      0.75918566D-03     -0.46981318D-04      0.32932904D-03     -0.10142543D-03
       0.18401836D-04      0.11333492D-03      0.31898840D-04      0.10687440D-03      0.63102613D-04
       0.31075375D-04     -0.82627264D-04     -0.41009587D-04      0.13127475D-03      0.57972527D-04
      -0.77364196D-04     -0.68136259D-04      0.84812459D-04      0.25774507D-04     -0.28895775D-04
       0.44702817D-04     -0.92745289D-04     -0.21325435D-04      0.33176528D-04     -0.42162155D-04
      -0.14932815D-04     -0.22269082D-03     -0.12021502D-03     -0.29574742D-04     -0.12710077D-05
      -0.17800274D-03      0.89719745D-04     -0.13615270D-03      0.29479195D-03     -0.83210680D-04
       0.26756763D-04     -0.44241658D-04     -0.29733332D-03      0.17275760D-03     -0.63017329D-04
       0.53041918D-05      0.23826356D-03     -0.64440717D-04     -0.37712900D-04     -0.16190090D-03
      -0.49475737D-04      0.41823615D-03     -0.82248398D-04     -0.67338804D-04      0.81051389D-04
       0.43046230D-04     -0.66617460D-04     -0.42775525D-04     -0.43435514D-04      0.77576885D-04
      -0.63823456D-04     -0.43262864D-04     -0.65676776D-04      0.46942027D-05     -0.10715088D-04
       0.72479073D-04     -0.31295555D-04      0.51351195D-04      0.31844768D-04      0.10080186D-03
       0.19630792D-04      0.10969819D-05      0.19924097D-04     -0.22200429D-04     -0.11265414D-03
       0.16903994D-03     -0.73443767D-05     -0.16738248D-03      0.16892865D-04     -0.32878006D-05
       0.43519145D-04     -0.28359857D-03      0.53554413D-05     -0.57770045D-04      0.35200895D-04
      -0.29633979D-04     -0.12530904D-04     -0.41508448D-05     -0.20181930D-05      0.35464466D-04
       0.28045531D-04     -0.26332305D-04      0.45774111D-04     -0.78692219D-04      0.15025567D-04
       0.94924161D-05     -0.39088813D-04     -0.52397967D-04     -0.92975237D-04      0.11917728D-04
      -0.36460674D-04      0.50665826D-04     -0.35949812D-04     -0.54540209D-05      0.41049049D-05
       0.38049035D-04     -0.79939797D-04      0.63620732D-04     -0.28036501D-04      0.20159800D-04
      -0.46664449D-04      0.47133403D-05      0.96660507D-05      0.18408677D-04     -0.35186348D-05
      -0.69466568D-05      0.33185656D-04      0.48397713D-05      0.14246131D-03      0.48250636D-04
       0.30719250D-04      0.10785127D-03      0.77188024D-04      0.12163810D-02      0.40766725D-04
       0.67798614D-03     -0.17415119D-03     -0.69926863D-03     -0.85710504D-03     -0.75801104D-03
      -0.24723030D-02      0.24485177D-02     -0.16066894D-03      0.20295632D-03      0.71720831D-04
       0.36424422D-03     -0.10942354D-02     -0.36080281D-02      0.66037076D-03      0.14944740D-02
      -0.12363669D-03     -0.34130398D-03      0.19815326D-02      0.11849724D-03     -0.17408838D-03
      -0.26360242D-03      0.15635315D-03     -0.77595208D-03     -0.67605614D-03      0.14585926D-03
       0.53755611D-03      0.36105388D-03      0.21787865D-03      0.92512579D-04      0.30640423D-04
       0.12535542D-03      0.51308052D-03     -0.94032074D-04      0.56793517D-04     -0.12213125D-03
      -0.27376309D-03     -0.21761318D-03      0.32022035D-04     -0.14256926D-03      0.93246678D-04
       0.72488141D-04     -0.80234486D-03     -0.61650997D-03      0.45760240D-03     -0.54712558D-03
       0.39652377D-03      0.44005443D-04      0.31095893D-03      0.22884430D-03     -0.15157903D-03
      -0.85231535D-05     -0.36140299D-04     -0.23369018D-03      0.14218663D-04     -0.15760149D-03
      -0.85149096D-04     -0.51388651D-03      0.15068954D-03     -0.73326854D-03      0.15355461D-03
      -0.77709521D-05      0.10547613D-02     -0.30990564D-03     -0.13795099D-03      0.50046346D-04
       0.27018604D-03     -0.29855309D-04     -0.12777032D-03     -0.35245469D-03     -0.91387595D-04
      -0.16044262D-03     -0.82401143D-04     -0.14634000D-03      0.30155534D-03     -0.25681452D-04
       0.66063901D-04      0.16320415D-03     -0.33952166D-04     -0.22697667D-05      0.23551775D-03
      -0.30094083D-03     -0.66597452D-04     -0.95577268D-04      0.51019103D-03      0.11982869D-03
      -0.35086063D-03      0.10927118D-03      0.13347302D-03      0.47065093D-03     -0.60641354D-03
      -0.16541837D-04      0.68481834D-05      0.24838009D-03     -0.21809021D-03      0.14565543D-03
      -0.10853934D-04     -0.19150871D-04     -0.43049568D-04      0.96383008D-05      0.16701433D-03
      -0.95605361D-04     -0.57818128D-04      0.22934693D-04     -0.18470505D-03      0.13409599D-03
       0.26834897D-04     -0.15841857D-03     -0.77753981D-04     -0.68664379D-04     -0.47155196D-05
      -0.22886610D-04     -0.17674267D-04     -0.72367344D-04      0.22190806D-04     -0.12350396D-04
       0.25747811D-04     -0.25418011D-05      0.14409683D-04     -0.53671899D-04     -0.30292365D-04
       0.00000000D+00     -0.47620556D-04     -0.74534589D-04     -0.39040890D-05     -0.14856191D-04
       0.11564714D-04      0.24113230D-04      0.46529463D-04      0.43864122D-03     -0.10497421D-03
       0.18680840D-04     -0.14182885D-04      0.31130345D-04     -0.21572551D-03      0.47630371D-04
       0.13543296D-04     -0.71402936D-04     -0.33575016D-04     -0.40740766D-04     -0.13815011D-04
      -0.24986369D-04      0.88239061D-05     -0.23428399D-04      0.15405025D-05     -0.18362529D-04
       0.25711716D-04      0.84850879D-04      0.47912494D-04     -0.84752907D-04      0.40145020D-04
      -0.94047883D-04      0.10364736D-03     -0.12062620D-03     -0.72979495D-04     -0.78387339D-04
      -0.16106117D-03      0.69515694D-05     -0.54713654D-04      0.78754234D-04     -0.22302896D-04
      -0.19691102D-04      0.23609596D-05      0.22450834D-04      0.22404823D-04     -0.23991833D-05
       0.27341561D-04     -0.14384990D-05      0.20648206D-04      0.10161931D-04      0.78689793D-05
       0.21193384D-04     -0.33621549D-05     -0.75139753D-05      0.64987041D-04      0.27018995D-03
       0.43428706D-04     -0.17293389D-03     -0.76242620D-04     -0.62868415D-03      0.50907483D-04
       0.31254889D-03     -0.11362763D-03     -0.26337941D-02     -0.46442012D-03     -0.40084272D-03
       0.11481241D-02      0.19895751D-02     -0.23323816D-03      0.11701671D-02      0.27381784D-02
      -0.47214876D-03      0.34538278D-05     -0.19559557D-02     -0.85778203D-03     -0.49838364D-03
