 File GAUSSIAN.chk


 dumping /fiocom/, unit = 1 NFiles =    48 SizExt =   8388608 WInBlk =    131072
                   defal = F LstWrd =     1048576 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base           131764       1010582        397752        398752        902403        405237
 End            188857       1048576        398752        403203        902593        405519
 End1           188857       1048576        398752        403203        902593        405519
 Wr Pntr        131764       1010582        397752        398752        902403        405237
 Rd Pntr        131764       1010582        397752        398752        902403        405237
 Length          57093         37994          1000          4451           190           282
 Int.Num             1             2             3             4             5             6

 Number            508           512           520           521           522           524
 Base           131072        405519        439332        439376        131302        439439
 End            131102        406002        439342        439411        131764        492800
 End1           131102        406002        439342        439411        131764        492800
 Wr Pntr        131072        405519        439332        439376        131302        439439
 Rd Pntr        131072        405519        439332        439376        131302        439439
 Length             30           483            10            35           462         53361
 Int.Num             7             8             9            10            11            12

 Number            526           528           530           532           534           536
 Base           492800        903398        930194        956990        983786        188857
 End            546161        930194        956990        983786       1010582        215653
 End1           546161        930194        956990        983786       1010582        215653
 Wr Pntr        492800        903398        930194        956990        983786        188857
 Rd Pntr        492800        903398        930194        956990        983786        188857
 Length          53361         26796         26796         26796         26796         26796
 Int.Num            13            14            15            16            17            18

 Number            538           545           548           552           561           562
 Base           215653        439411        546161        439342        432706        433001
 End            242449        439439        596288        439374        433001        439280
 End1           242449        439439        596288        439374        433001        439280
 Wr Pntr        215653        439411        546161        439342        432706        433001
 Rd Pntr        215653        439411        546161        439342        432706        433001
 Length          26796            28         50127            32           295          6279
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base           439374        439280        410418        599387        599365        902747
 End            439376        439332        410544        679776        599387        902964
 End1           439376        439332        410544        679776        599387        902964
 Wr Pntr        439374        439280        410418        599387        599365        902747
 Rd Pntr        439374        439280        410418        599387        599365        902747
 Length              2            52           126         80389            22           217
 Int.Num            25            26            27            28            29            30

 Number            619           631           633           635           670           674
 Base           596288        813296        679776        295810        403203        902182
 End            599365        902182        813296        397746        405237        902403
 End1           599365        902182        813296        397746        405237        902403
 Wr Pntr        596288        813296        679776        295810        403203        902182
 Rd Pntr        596288        813296        679776        295810        403203        902182
 Length           3077         88886        133520        101936          2034           221
 Int.Num            31            32            33            34            35            36

 Number            685           694           695           698           770           800
 Base           242449        902964        410544        902593        902719        406002
 End            295810        903398        411223        902719        902747        410418
 End1           295810        903398        411223        902719        902747        410418
 Wr Pntr        242449        902964        410544        902593        902719        406002
 Rd Pntr        242449        902964        410544        902593        902719        406002
 Length          53361           434           679           126            28          4416
 Int.Num            37            38            39            40            41            42

 Number            801           810           989           993           997           998
 Base           397746        411223        411286        431286        431486        131102
 End            397752        411286        431286        431486        432706        131302
 End1           397752        411286        431286        431486        432706        131302
 Wr Pntr        397746        411223        411286        431286        431486        131102
 Rd Pntr        397746        411223        411286        431286        431486        131102
 Length              6            63         20000           200          1220           200
 Int.Num            43            44            45            46            47            48
 NUsed=  46 NFree=   2 NHiFil= 998
 NWUsed=        822417 NWInt=         57093 NWEnd=         37994 NWCopy=        821725
       0.00000000D+00      0.15395749D-05      0.18657334D-05     -0.65964504D-05      0.13467090D-05
      -0.11753502D-05      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.29904220D-05
      -0.12706384D-05      0.00000000D+00      0.55081233D-05     -0.99633321D-05      0.00000000D+00
      -0.60752531D-05     -0.17791192D-05      0.67964602D-05      0.23925067D-05     -0.38053313D-05
      -0.74339738D-05      0.00000000D+00      0.32177094D-05      0.00000000D+00      0.13845893D-04
      -0.26225985D-05     -0.10618833D-05      0.22631756D-05     -0.57299063D-05     -0.38766505D-05
       0.31772743D-05      0.38603070D-05      0.55965043D-05      0.00000000D+00      0.19362187D-05
       0.36787368D-05      0.00000000D+00      0.00000000D+00      0.49407464D-05     -0.17211703D-05
      -0.16481654D-04     -0.10763988D-05     -0.12341361D-04      0.00000000D+00      0.15342563D-05
       0.00000000D+00      0.00000000D+00     -0.12139390D-05      0.00000000D+00      0.00000000D+00
       0.17488342D-05      0.00000000D+00     -0.31065413D-05      0.31934772D-05      0.12673344D-05
      -0.48411677D-05      0.65929949D-05      0.28838349D-05      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.15031148D-05      0.00000000D+00     -0.11567346D-05      0.17026514D-05
       0.00000000D+00      0.13535904D-05      0.11868494D-05      0.17714171D-05     -0.17271476D-05
      -0.11496230D-05     -0.61095828D-05      0.00000000D+00      0.00000000D+00     -0.15482421D-05
       0.55069131D-05     -0.10767174D-04     -0.15136280D-05      0.26723619D-05      0.00000000D+00
       0.00000000D+00      0.47740810D-05     -0.85524762D-05     -0.75959332D-05      0.19365129D-05
       0.19913948D-05      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.19564517D-05
       0.23887787D-05      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.20721912D-05
       0.18941848D-05      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.12605776D-05      0.23907985D-05      0.13311504D-05      0.62586151D-05      0.80818410D-05
      -0.55858710D-05      0.29489205D-05     -0.16959295D-05      0.14905516D-05     -0.15476109D-05
       0.13991842D-05      0.00000000D+00     -0.23757557D-05      0.00000000D+00      0.10301936D-05
       0.17660459D-05     -0.23025943D-05      0.00000000D+00     -0.11296081D-05      0.00000000D+00
       0.18722912D-05      0.15850566D-05      0.16511131D-05      0.00000000D+00      0.22817727D-05
       0.58150714D-05      0.60245789D-05      0.00000000D+00      0.46596445D-05      0.10526140D-04
      -0.21500288D-05      0.00000000D+00     -0.43789615D-05      0.27630921D-05      0.00000000D+00
       0.30985902D-05      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.13307831D-05      0.20841435D-05     -0.34260954D-05      0.00000000D+00      0.00000000D+00
       0.14026488D-05      0.11088996D-05      0.00000000D+00      0.18340873D-05      0.30784771D-05
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.10536686D-05      0.18171660D-05
       0.00000000D+00     -0.14422736D-05      0.00000000D+00      0.20713851D-05      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.24247083D-05     -0.23989130D-05      0.23662783D-05
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.29133458D-05
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.15057448D-05      0.00000000D+00      0.00000000D+00     -0.11554811D-05
       0.00000000D+00     -0.17741862D-05      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.41673387D-05     -0.35392714D-05      0.41695629D-05
       0.19598535D-05      0.10769631D-05      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.61557158D-05      0.64995879D-05
       0.10353703D-05      0.27779038D-05     -0.11021378D-05     -0.32487752D-05      0.00000000D+00
       0.11172622D-05     -0.24359494D-05      0.29638352D-05      0.15855452D-04     -0.13575387D-05
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.38575430D-04      0.37287826D-04      0.21664139D-04      0.11260433D-03
      -0.21504823D-03     -0.34872686D-04      0.29330380D-03     -0.10365756D-03     -0.41585588D-05
       0.84895547D-04     -0.59739455D-03     -0.29169027D-03      0.41972797D-04     -0.32163795D-03
       0.55185192D-03      0.99602385D-04      0.50603660D-03      0.26846043D-03     -0.92041741D-04
       0.63502574D-03      0.20299428D-03      0.57032444D-04      0.17201568D-03     -0.10294720D-03
      -0.25758135D-04      0.11098115D-03     -0.20309970D-04     -0.74906115D-04     -0.62205565D-03
      -0.19027273D-03      0.43770005D-04      0.11609386D-03     -0.10080549D-03     -0.52498559D-04
       0.34145821D-03     -0.12060829D-03     -0.62920453D-04     -0.82701569D-05     -0.95669459D-04
      -0.45816727D-03      0.12070344D-03     -0.48903464D-03      0.61414461D-03      0.56003878D-03
       0.15108735D-03      0.42026672D-04      0.56212748D-04     -0.41418341D-04     -0.71805374D-04
       0.14451898D-03      0.83206350D-04      0.19089504D-03     -0.17479207D-03      0.21591858D-03
      -0.34052870D-03      0.13750169D-03      0.16954636D-03     -0.10167371D-04      0.88774788D-04
      -0.90199633D-04      0.58138589D-04     -0.12323395D-03      0.16515540D-03     -0.42044421D-04
      -0.60680235D-04      0.10559666D-03      0.16049853D-03     -0.17167558D-04      0.90080161D-05
       0.10745305D-03     -0.36162276D-04     -0.25269284D-04      0.00000000D+00     -0.94360684D-04
       0.14124202D-04      0.53952147D-04      0.78319047D-04     -0.11586254D-03      0.21691496D-04
       0.33900445D-05      0.57510122D-04     -0.96188408D-04      0.50403866D-04     -0.34990293D-04
      -0.72481326D-04      0.48348376D-04      0.14373775D-04     -0.82269413D-04      0.39041760D-04
       0.50093916D-04      0.00000000D+00     -0.14235395D-04      0.25796200D-04     -0.84992556D-05
       0.37647517D-04     -0.25297323D-05      0.29925244D-03      0.64948908D-04      0.40631421D-04
      -0.21366706D-04     -0.17167858D-03      0.22962879D-03      0.66854564D-04     -0.68739030D-04
       0.69019025D-04      0.84533394D-04      0.22602836D-04      0.14540321D-03     -0.91037231D-04
       0.17668729D-03     -0.72877765D-04      0.34051028D-03     -0.39418279D-03     -0.68534816D-04
       0.11594332D-03      0.71948731D-04     -0.31475554D-03      0.27517392D-04      0.12829045D-03
      -0.15390332D-03     -0.49976490D-04      0.41571206D-04     -0.26936407D-04     -0.12159458D-03
       0.36253767D-05      0.34773882D-04     -0.13655076D-03     -0.24739280D-03     -0.46185670D-04
       0.68948096D-04     -0.55920266D-04      0.11488411D-03      0.26129875D-04      0.26659146D-04
      -0.26611968D-03      0.98376587D-04     -0.98824061D-04      0.00000000D+00      0.43328114D-05
       0.27776355D-04     -0.65447038D-04      0.13454566D-03     -0.41648744D-05     -0.13931608D-04
       0.32488180D-04      0.73433446D-05     -0.73750073D-04      0.17619563D-05     -0.25206695D-04
       0.12713606D-04     -0.58059207D-05     -0.72679863D-05     -0.14086908D-04     -0.20374227D-04
      -0.18663559D-04      0.75917983D-04     -0.76995947D-04      0.81191011D-05     -0.59724105D-04
      -0.10673428D-04      0.79521487D-04      0.31457207D-04     -0.34859676D-04     -0.13129097D-04
      -0.21380436D-04      0.28052535D-04      0.29978341D-05      0.19023958D-05     -0.67871906D-05
       0.21568001D-05     -0.51892020D-05     -0.20531994D-04      0.11223253D-04     -0.17700723D-04
       0.78846724D-05      0.17172705D-04      0.39240464D-05      0.40009593D-05      0.28011526D-04
       0.00000000D+00     -0.90583234D-05      0.59251799D-04     -0.29304701D-04      0.30013990D-04
       0.10778791D-03      0.10524651D-03      0.12013383D-04      0.16085309D-03      0.13541173D-03
       0.34709072D-03      0.32158924D-03      0.41979617D-03     -0.40202939D-04      0.79680537D-03
       0.29495776D-03     -0.54910827D-03     -0.30149963D-04      0.48359614D-03      0.13557917D-03
      -0.85700098D-04      0.28918247D-03     -0.25791203D-04     -0.14896122D-05     -0.10955137D-03
      -0.17471148D-03      0.13210336D-02      0.23386176D-03      0.17085419D-03     -0.17996963D-03
       0.12062271D-03     -0.80749246D-04      0.17105272D-03      0.13257032D-03      0.17095601D-03
       0.12348245D-03     -0.21318215D-03      0.31191773D-03      0.83536404D-03      0.25808243D-03
      -0.10442609D-03      0.30070859D-03     -0.60701223D-04      0.99946189D-04      0.30241747D-03
       0.35080516D-03      0.21546384D-03      0.70091429D-04      0.21905113D-03      0.77640688D-04
      -0.20554659D-04      0.19686604D-04      0.45723325D-04     -0.79903403D-04      0.56107204D-04
      -0.13230060D-03      0.15628736D-03      0.48906487D-03      0.29965420D-04      0.17622357D-03
      -0.30095866D-03      0.12844107D-03     -0.80695573D-04      0.76126555D-04      0.14934098D-03
       0.16301728D-03      0.42799049D-03     -0.11673573D-03     -0.13869547D-04     -0.28303418D-03
      -0.39228744D-03     -0.45079880D-04      0.40517974D-04      0.10136851D-03      0.29320039D-04
       0.24820663D-05     -0.49315369D-04     -0.65861339D-05     -0.50944786D-04      0.68513832D-04
      -0.31017711D-04      0.22030977D-05     -0.12027978D-04      0.21787135D-04     -0.24846545D-04
      -0.55894798D-04     -0.61094155D-04      0.65939524D-04     -0.22595267D-04      0.41855359D-04
       0.30544537D-04     -0.53834646D-05     -0.83635193D-04      0.33554546D-04     -0.55584650D-04
      -0.16077094D-03     -0.30522883D-04     -0.90167265D-04      0.49454639D-04      0.64310345D-04
      -0.86348550D-05     -0.96299136D-04     -0.18586928D-04      0.14953128D-03      0.19229527D-03
       0.11681055D-03      0.62752040D-04     -0.39052075D-04     -0.60273037D-04     -0.17069899D-04
      -0.61588774D-04      0.16582277D-03     -0.16213265D-03      0.28499629D-03      0.82455097D-04
      -0.14638913D-03      0.55209199D-03      0.60232032D-04     -0.12090055D-03     -0.10961387D-03
       0.53757564D-04     -0.39389595D-03     -0.14197559D-03      0.15993968D-03     -0.52739002D-04
       0.13450603D-03     -0.36312112D-04     -0.62373889D-04      0.36617216D-04     -0.83259845D-05
      -0.30750040D-04     -0.19307724D-04     -0.37118946D-03      0.89491668D-05      0.40371492D-04
       0.14594184D-04     -0.34675255D-04     -0.48928433D-04     -0.18716743D-03     -0.12609921D-04
      -0.12033022D-03     -0.83186005D-04     -0.10351514D-03     -0.65038038D-04     -0.17273995D-04
       0.24067685D-04     -0.42130250D-05     -0.73271647D-04      0.45685745D-04     -0.19307414D-04
       0.41490939D-04      0.16785130D-04     -0.17393076D-05      0.13698303D-04     -0.74739619D-05
      -0.20237122D-04     -0.61179724D-05     -0.30192324D-04     -0.93665850D-04     -0.13246005D-03
      -0.58331524D-04     -0.50648073D-04     -0.65138270D-05      0.44150732D-04      0.67327060D-04
       0.33730788D-04     -0.32041262D-04      0.10175320D-04     -0.70843685D-05     -0.23812161D-05
      -0.10039938D-05      0.00000000D+00      0.46474303D-05      0.65784043D-04      0.12678031D-04
       0.25392614D-04      0.43350776D-04     -0.54576975D-05      0.20757472D-05      0.93131090D-05
       0.63146149D-05      0.57280470D-04     -0.63157568D-05     -0.22079216D-04     -0.34444127D-04
      -0.40099009D-04     -0.29297823D-03     -0.12143263D-03     -0.42778841D-04     -0.55377661D-04
       0.20839900D-04     -0.11166879D-03      0.10421543D-03      0.25093428D-04     -0.31105629D-03
       0.54676968D-03      0.15808774D-04      0.25861768D-04     -0.18509079D-03      0.90957699D-04
      -0.10873814D-03     -0.71856622D-03     -0.34520073D-03      0.14365242D-03     -0.83663693D-03
       0.15154607D-03      0.21644306D-03      0.17160343D-04     -0.51646498D-04      0.66790717D-04
       0.28540284D-03      0.12095542D-03      0.20452964D-03      0.10317644D-02      0.14712161D-03
      -0.56968802D-03      0.13701711D-05     -0.18045445D-04     -0.32463600D-04     -0.58989978D-04
       0.69440522D-04      0.49475051D-04     -0.58202093D-04      0.78468690D-04      0.60958664D-03
      -0.16866704D-03      0.36421975D-03     -0.54707968D-03     -0.57530619D-03     -0.21301722D-03
      -0.56677284D-04     -0.60227729D-04      0.88109665D-04      0.73843560D-04     -0.78065973D-04
      -0.14813073D-03     -0.16262023D-03      0.63575458D-03     -0.43785120D-03      0.30056695D-03
      -0.84443187D-04     -0.25427032D-03     -0.24853833D-04     -0.24696494D-03      0.99935443D-04
      -0.14332845D-03      0.27391800D-04     -0.20705447D-04      0.58602441D-04      0.30726062D-03
      -0.22964096D-03     -0.15950735D-03      0.16711883D-03      0.13606506D-04      0.30961222D-03
      -0.70383842D-04      0.16259127D-03      0.35277769D-04     -0.16253871D-03      0.37410209D-05
       0.69000994D-04      0.28233959D-04     -0.31942713D-03     -0.81064358D-04      0.13636935D-04
       0.11525960D-03     -0.22798869D-03     -0.43547639D-05      0.61125493D-04     -0.74305098D-04
       0.48915478D-04     -0.40004679D-04     -0.40468657D-04      0.36120779D-04     -0.14421191D-04
       0.29062331D-05     -0.16787176D-03      0.55132682D-05      0.12394280D-03      0.00000000D+00
       0.76311287D-04      0.55883567D-03     -0.21501948D-04     -0.34700836D-04      0.70203525D-05
       0.37793078D-04     -0.10393430D-03     -0.81263931D-04      0.15241361D-03     -0.10703596D-03
      -0.35874461D-04     -0.18466768D-04      0.13767681D-03      0.12630078D-03     -0.67126941D-05
      -0.41356509D-05      0.20611943D-04      0.85490427D-04     -0.80808425D-05     -0.23172328D-03
      -0.61843053D-04      0.17922723D-03     -0.51936611D-04     -0.94978331D-04      0.16966553D-03
       0.36614640D-04     -0.25436254D-04      0.75973480D-05      0.17448542D-03     -0.45079436D-04
      -0.26299692D-04      0.22966974D-03      0.33870994D-03      0.10812696D-03     -0.29427035D-04
       0.18398054D-03     -0.35851013D-03     -0.26309228D-04      0.60026883D-04      0.29715330D-03
      -0.70479058D-04      0.24839424D-03     -0.16203146D-04      0.22941599D-04      0.00000000D+00
       0.61551845D-04     -0.11882028D-03      0.13600180D-04      0.87409280D-05     -0.15147086D-04
      -0.22691206D-04      0.80154473D-04     -0.37016115D-05     -0.34157125D-05     -0.14638700D-04
       0.10509603D-04      0.14446810D-04      0.60221341D-05     -0.25087139D-04     -0.57391048D-04
      -0.50042008D-04      0.53818441D-04      0.23994003D-04      0.61978681D-04     -0.43136479D-04
      -0.39891813D-04     -0.35095546D-04      0.13463934D-04     -0.37427431D-05      0.12158631D-04
      -0.10235183D-04      0.00000000D+00     -0.13416048D-05      0.00000000D+00     -0.17416443D-05
      -0.24684856D-05      0.29627730D-04     -0.33626385D-04      0.23277830D-04     -0.15864519D-04
      -0.26805104D-04     -0.66798322D-05     -0.24981674D-05     -0.23248994D-04      0.14577605D-05
       0.93560066D-05     -0.42784613D-04     -0.34416454D-04      0.63264415D-04      0.25495142D-04
      -0.46751466D-04     -0.47233322D-03     -0.69196947D-04      0.39298844D-03     -0.33373922D-04
       0.26038804D-03     -0.33821920D-03     -0.23181840D-03     -0.18928898D-04      0.21305634D-03
      -0.26877751D-03      0.11332570D-03      0.10057206D-03     -0.12060804D-03     -0.81407551D-04
       0.41070610D-04      0.81071408D-04      0.58987239D-03      0.13680889D-03     -0.24064009D-03
      -0.15222799D-03      0.15940931D-03     -0.39898891D-04     -0.42646950D-04      0.60237051D-04
      -0.27801879D-03     -0.11153837D-03     -0.14851329D-03     -0.50933580D-04      0.20448394D-04
       0.14908236D-03      0.75332575D-03      0.88582226D-04      0.12971879D-04     -0.40893067D-04
      -0.63876033D-04      0.28993452D-03     -0.13523027D-03     -0.10197080D-03      0.17020247D-03
       0.65650877D-04     -0.18671693D-04     -0.57110781D-04     -0.35800532D-04      0.28363391D-04
      -0.62672247D-05     -0.24609581D-03     -0.18297597D-03     -0.20748158D-04      0.48560595D-04
       0.22494410D-04      0.13143993D-04      0.21497654D-03      0.50923665D-04      0.42136989D-04
       0.11534239D-03     -0.48606500D-04      0.13734204D-03     -0.77435766D-04      0.35492840D-03
      -0.13074353D-03     -0.30560390D-03      0.10949144D-03     -0.52420738D-05      0.00000000D+00
      -0.11005541D-04     -0.21159230D-04      0.13668723D-04      0.77867686D-05     -0.45153834D-04
      -0.37330324D-04     -0.31829919D-05      0.49424546D-04     -0.27352723D-04     -0.50840462D-04
       0.98773241D-05      0.74171697D-05      0.41795084D-04     -0.90526185D-04      0.51225402D-04
      -0.18601422D-04     -0.63639580D-04      0.39783137D-04      0.35261510D-04     -0.61519975D-04
       0.11421152D-03      0.32814069D-04      0.25653474D-04     -0.15170438D-03      0.38907677D-04
       0.10766074D-03      0.16197826D-04      0.44974942D-04      0.13538657D-03     -0.12550660D-03
      -0.29328320D-04      0.95642133D-05      0.51867823D-04      0.32278473D-04      0.22289121D-04
      -0.78555964D-04      0.48575384D-04      0.32471358D-04      0.22039183D-04      0.18061190D-03
      -0.38311957D-04      0.14158080D-03     -0.57342233D-04      0.36147340D-03     -0.41019057D-03
      -0.50914387D-04      0.95269267D-04      0.52444798D-04     -0.38435087D-03     -0.32518599D-04
       0.11067033D-03     -0.17042535D-03     -0.56934503D-04      0.34558632D-04      0.21685427D-04
      -0.34353508D-04     -0.47588692D-04      0.65100232D-04      0.32716111D-04      0.60721770D-04
      -0.69662439D-04     -0.32054274D-04     -0.53762819D-04      0.52470506D-04     -0.22067143D-04
      -0.26579835D-04     -0.70308573D-04      0.27194580D-04      0.15149687D-03     -0.34348707D-04
       0.22265713D-04      0.35566319D-05     -0.70468350D-04     -0.14640242D-03      0.10352463D-03
       0.00000000D+00     -0.12367121D-04     -0.53485371D-05     -0.30588583D-04     -0.20865381D-05
      -0.20073670D-05      0.10377897D-04      0.78368969D-05      0.15501413D-05      0.12281040D-04
      -0.47065371D-04     -0.83018430D-04      0.68830385D-04     -0.48215912D-04     -0.10053461D-04
       0.37915927D-05      0.26457921D-04      0.71546869D-05      0.39827662D-04     -0.11260964D-04
       0.21148414D-04     -0.30691317D-04      0.25923838D-04      0.47931196D-05      0.56487194D-05
      -0.98069005D-05     -0.17321833D-05     -0.47594039D-05      0.18610643D-04     -0.28859052D-04
       0.68435310D-05     -0.63675679D-05     -0.23252804D-04     -0.10113535D-04     -0.58432442D-05
       0.23732863D-04     -0.15819758D-05     -0.73908919D-05      0.19688198D-04      0.71664346D-04
       0.18755292D-04      0.00000000D+00     -0.33236997D-04      0.28265275D-03     -0.98444931D-04
       0.27429384D-03      0.10683732D-03     -0.27061625D-03     -0.69166777D-04     -0.50940432D-04
      -0.28445626D-04      0.69711738D-03      0.47455293D-03      0.55737610D-03     -0.31958299D-03
      -0.32389308D-04      0.55018869D-04     -0.15924454D-03     -0.40931785D-04      0.42224117D-04
       0.60323162D-03     -0.25923265D-03      0.60803805D-03     -0.54672379D-03      0.38959813D-05
