 File GAUSSIAN.chk


 dumping /fiocom/, unit = 1 NFiles =    48 SizExt =   8388608 WInBlk =    131072
                   defal = F LstWrd =     1048576 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base           131764       1010582        397752        398752        902403        405237
 End            188857       1048576        398752        403203        902593        405519
 End1           188857       1048576        398752        403203        902593        405519
 Wr Pntr        131764       1010582        397752        398752        902403        405237
 Rd Pntr        131764       1010582        397752        398752        902403        405237
 Length          57093         37994          1000          4451           190           282
 Int.Num             1             2             3             4             5             6

 Number            508           512           520           521           522           524
 Base           131072        405519        439332        439376        131302        439439
 End            131102        406002        439342        439411        131764        492800
 End1           131102        406002        439342        439411        131764        492800
 Wr Pntr        131072        405519        439332        439376        131302        439439
 Rd Pntr        131072        405519        439332        439376        131302        439439
 Length             30           483            10            35           462         53361
 Int.Num             7             8             9            10            11            12

 Number            526           528           530           532           534           536
 Base           492800        903398        930194        956990        983786        188857
 End            546161        930194        956990        983786       1010582        215653
 End1           546161        930194        956990        983786       1010582        215653
 Wr Pntr        492800        903398        930194        956990        983786        188857
 Rd Pntr        492800        903398        930194        956990        983786        188857
 Length          53361         26796         26796         26796         26796         26796
 Int.Num            13            14            15            16            17            18

 Number            538           545           548           552           561           562
 Base           215653        439411        546161        439342        432706        433001
 End            242449        439439        596288        439374        433001        439280
 End1           242449        439439        596288        439374        433001        439280
 Wr Pntr        215653        439411        546161        439342        432706        433001
 Rd Pntr        215653        439411        546161        439342        432706        433001
 Length          26796            28         50127            32           295          6279
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base           439374        439280        410418        599387        599365        902747
 End            439376        439332        410544        679776        599387        902964
 End1           439376        439332        410544        679776        599387        902964
 Wr Pntr        439374        439280        410418        599387        599365        902747
 Rd Pntr        439374        439280        410418        599387        599365        902747
 Length              2            52           126         80389            22           217
 Int.Num            25            26            27            28            29            30

 Number            619           631           633           635           670           674
 Base           596288        813296        679776        295810        403203        902182
 End            599365        902182        813296        397746        405237        902403
 End1           599365        902182        813296        397746        405237        902403
 Wr Pntr        596288        813296        679776        295810        403203        902182
 Rd Pntr        596288        813296        679776        295810        403203        902182
 Length           3077         88886        133520        101936          2034           221
 Int.Num            31            32            33            34            35            36

 Number            685           694           695           698           770           800
 Base           242449        902964        410544        902593        902719        406002
 End            295810        903398        411223        902719        902747        410418
 End1           295810        903398        411223        902719        902747        410418
 Wr Pntr        242449        902964        410544        902593        902719        406002
 Rd Pntr        242449        902964        410544        902593        902719        406002
 Length          53361           434           679           126            28          4416
 Int.Num            37            38            39            40            41            42

 Number            801           810           989           993           997           998
 Base           397746        411223        411286        431286        431486        131102
 End            397752        411286        431286        431486        432706        131302
 End1           397752        411286        431286        431486        432706        131302
 Wr Pntr        397746        411223        411286        431286        431486        131102
 Rd Pntr        397746        411223        411286        431286        431486        131102
 Length              6            63         20000           200          1220           200
 Int.Num            43            44            45            46            47            48
 NUsed=  46 NFree=   2 NHiFil= 998
 NWUsed=        822417 NWInt=         57093 NWEnd=         37994 NWCopy=        821725
       0.26511885D-05     -0.79547698D-05     -0.16003972D-04      0.43816127D-04      0.00000000D+00
      -0.32538272D-05     -0.11899178D-05     -0.52651253D-05      0.51133884D-05      0.58638255D-05
       0.00000000D+00     -0.17505605D-04      0.22902205D-04     -0.18609883D-04      0.31781856D-05
      -0.40307400D-04      0.19006615D-05      0.21948532D-04     -0.25631464D-05     -0.25599697D-04
      -0.64720030D-04     -0.15245050D-04      0.31388718D-04      0.65346797D-05      0.22911135D-03
      -0.23001017D-04     -0.66123245D-05      0.97737909D-05     -0.77698030D-04     -0.12956317D-03
       0.73159701D-04      0.81370898D-05      0.43708880D-04      0.00000000D+00      0.28301594D-05
       0.00000000D+00      0.14490273D-05      0.15617348D-05      0.28256929D-05     -0.71221316D-05
      -0.70050493D-03     -0.12123263D-03      0.59062429D-04      0.19753463D-05      0.14749883D-04
       0.12264298D-05      0.13558640D-04      0.15323434D-04      0.90618710D-05      0.00000000D+00
       0.18057882D-05     -0.81726371D-05     -0.68890133D-04      0.70378001D-04     -0.24091519D-05
      -0.32623775D-04      0.19445502D-04      0.74258409D-05     -0.80788426D-04     -0.36356372D-04
      -0.62926787D-05     -0.61710455D-05     -0.13961002D-04     -0.32643389D-04      0.34655886D-04
      -0.24736722D-05      0.00000000D+00      0.45750259D-04     -0.69874694D-05      0.75405618D-04
       0.13403100D-04      0.11195579D-05     -0.48053055D-04     -0.74449549D-04     -0.20105762D-04
       0.21438214D-04     -0.12093742D-03      0.10327934D-04      0.71106512D-04      0.15561469D-05
      -0.96555351D-04      0.22292785D-03     -0.16135140D-03     -0.17243764D-03      0.33869586D-04
       0.47162952D-04      0.66790624D-05      0.10306035D-04     -0.14735821D-03      0.12620019D-03
       0.11251545D-03      0.62152092D-04     -0.41946830D-04      0.32642036D-04      0.17098376D-03
      -0.86480697D-04     -0.16894591D-04     -0.19865282D-04      0.00000000D+00      0.28176667D-05
       0.79625084D-04     -0.13626954D-03     -0.74388787D-04     -0.43326127D-03     -0.57140515D-03
       0.40383032D-03     -0.22660475D-03      0.17677260D-04      0.14212573D-03      0.16285115D-03
      -0.47533962D-03      0.86339441D-04     -0.92351858D-03     -0.12506118D-03     -0.70123724D-04
      -0.36148200D-03      0.39296637D-03      0.28117197D-03      0.11081868D-03      0.28031454D-04
      -0.61640742D-04     -0.89878411D-04      0.55028213D-04      0.68175649D-04      0.15842796D-04
      -0.86775594D-04     -0.19934417D-03     -0.26946827D-03     -0.20752805D-03     -0.25024205D-03
       0.11661749D-03     -0.37112850D-04      0.13090366D-03     -0.32924975D-04     -0.24968061D-04
      -0.43853899D-04      0.16674163D-04      0.32081804D-04     -0.43593876D-05      0.13134276D-04
       0.15688333D-03     -0.30351004D-03      0.55285023D-04     -0.52530267D-04      0.00000000D+00
      -0.99229162D-05      0.40055004D-04      0.43681178D-04      0.15102833D-04     -0.32728889D-05
       0.51743216D-05      0.00000000D+00     -0.44921948D-05      0.85593443D-05      0.93333468D-05
       0.15167008D-04      0.49699982D-05      0.11350762D-04      0.31731386D-04     -0.31811783D-04
       0.11868313D-03      0.79265459D-04      0.41719169D-04     -0.70923706D-04      0.23174621D-04
      -0.52595077D-04     -0.13944813D-04     -0.17532743D-04     -0.91059117D-05     -0.31268241D-04
      -0.40986934D-04     -0.43098619D-04      0.13681958D-04      0.66610095D-05      0.15300355D-04
      -0.34635204D-05     -0.59523064D-04      0.56163773D-04     -0.26769847D-05     -0.33701749D-04
      -0.10466613D-04     -0.25814447D-04      0.33291680D-05      0.10988663D-05      0.10542823D-04
      -0.10009495D-04      0.16087468D-04      0.48123188D-05     -0.54433474D-04      0.49005020D-04
       0.10638474D-03      0.11274495D-04     -0.97198324D-05      0.19075483D-04     -0.54478191D-05
       0.49669851D-05     -0.85069548D-05      0.19404324D-05      0.92394886D-05     -0.60905062D-05
       0.15071677D-04      0.63193017D-05      0.11927616D-04      0.70851642D-04      0.79253464D-04
       0.61025937D-05      0.10454024D-04     -0.44286652D-05     -0.84503819D-05     -0.43072601D-05
       0.18893635D-04     -0.14654878D-04      0.27410412D-04      0.14962527D-03     -0.14847422D-04
       0.32887554D-05      0.12070625D-05      0.00000000D+00      0.12977224D-05      0.00000000D+00
       0.00000000D+00      0.76469933D-05      0.13110146D-03      0.77721860D-05     -0.49025568D-05
       0.46920265D-03      0.57661792D-05     -0.38038668D-03      0.27604777D-03      0.62000847D-03
      -0.29935496D-03      0.76763038D-03     -0.95493019D-03     -0.36017625D-03     -0.17857828D-02
       0.22882804D-02      0.38960698D-03     -0.58219390D-03     -0.25067851D-03      0.49258443D-04
      -0.53840134D-03     -0.83693019D-04     -0.26451171D-03     -0.19901838D-02     -0.51874273D-03
       0.36561868D-03      0.73222716D-03      0.46377414D-04     -0.16415250D-03     -0.27743991D-03
       0.30781117D-03      0.17359600D-03     -0.29159349D-03      0.37212433D-03      0.53761610D-03
      -0.67996785D-03      0.13995362D-03      0.90653255D-04     -0.67914298D-04     -0.80081262D-04
       0.60678433D-03     -0.20610911D-03      0.27436423D-04     -0.11557248D-03     -0.24047268D-03
      -0.18734690D-03     -0.14770778D-03     -0.10709558D-03      0.13220220D-03      0.92628091D-04
      -0.62839335D-03     -0.24441453D-03     -0.74159868D-03      0.22322028D-03     -0.30466055D-03
       0.60977977D-03     -0.23389034D-03     -0.25652430D-03     -0.38031975D-04     -0.21012129D-03
       0.25993068D-03     -0.18736190D-04      0.37384109D-03     -0.21960879D-04      0.14417665D-03
      -0.13087961D-03      0.20817811D-03     -0.58653433D-04     -0.24379249D-03      0.28893840D-04
       0.39492869D-03     -0.15782859D-03      0.56686064D-03      0.13685521D-03      0.10284721D-03
       0.23489878D-04      0.79268601D-04     -0.30386226D-04      0.32112276D-03     -0.40438801D-04
      -0.84868770D-04     -0.18135094D-03      0.57013086D-03      0.63149189D-04     -0.67276268D-04
       0.19784355D-03      0.12866024D-05      0.79134915D-04      0.19451502D-03     -0.31107873D-03
      -0.53611694D-04     -0.17734244D-03      0.45961177D-03      0.15664311D-03     -0.23128662D-03
       0.51749499D-04      0.16636134D-03      0.75562424D-03     -0.33235694D-03     -0.48900472D-04
       0.17156046D-04      0.67277784D-04     -0.43878986D-04     -0.98397596D-04      0.86460795D-04
      -0.31519302D-04     -0.24770345D-05     -0.15288497D-04     -0.73228230D-04      0.25935610D-04
      -0.79948147D-04      0.39755069D-04     -0.15041135D-03      0.19065793D-03     -0.14972656D-04
      -0.15697207D-03     -0.37188696D-04      0.69135771D-04     -0.29986619D-04     -0.57836378D-04
       0.12238352D-03     -0.17166234D-05     -0.39381096D-04     -0.24934189D-04     -0.38750677D-04
      -0.51891143D-04      0.63535258D-04      0.48779876D-04      0.85960052D-04     -0.10214872D-04
       0.39199964D-04     -0.22676779D-04     -0.27557226D-04     -0.39242362D-04     -0.23843266D-05
      -0.59164933D-04      0.51237464D-05     -0.49934470D-04      0.22248719D-05      0.54748285D-04
      -0.90782171D-04      0.44962907D-04     -0.27255471D-03     -0.33521615D-04      0.25048776D-04
      -0.33364224D-04     -0.58769055D-05      0.59120389D-05      0.28429402D-04     -0.23972964D-04
      -0.47898538D-05     -0.28823249D-04     -0.36938082D-04     -0.36038479D-04      0.17325726D-04
       0.93998137D-04      0.17907502D-03     -0.15939031D-03      0.86537297D-05     -0.85092781D-04
       0.90842279D-04      0.52366579D-04      0.62473687D-04      0.26357067D-04      0.74335984D-04
      -0.24695593D-04      0.18778839D-04      0.40947524D-05      0.70553141D-04     -0.25043123D-04
      -0.63620793D-05     -0.18886611D-04      0.70602391D-04     -0.25481964D-04     -0.11130775D-04
      -0.74334733D-05      0.23315631D-04      0.58521768D-05     -0.70540770D-05     -0.82337594D-05
       0.00000000D+00      0.00000000D+00     -0.11643271D-05      0.19602480D-03      0.10534982D-03
      -0.87335113D-04     -0.13220880D-03     -0.10291482D-02     -0.17597654D-03     -0.83856562D-03
      -0.35128642D-03     -0.19088638D-02      0.12695857D-05     -0.10999926D-03      0.23292867D-02
       0.17059991D-03     -0.42108690D-03      0.13323394D-02     -0.32352820D-03      0.18778315D-05
       0.41833332D-04     -0.11475408D-02     -0.22172281D-03     -0.54925205D-03      0.12781715D-02
      -0.60070347D-03      0.85970875D-03     -0.17976298D-03      0.18611115D-03     -0.96599934D-03
      -0.11570535D-03      0.23957853D-03     -0.77132691D-03     -0.10516012D-03      0.13335198D-02
      -0.68940060D-03      0.57669359D-03     -0.31022055D-04     -0.56787184D-04     -0.23525876D-03
      -0.19873039D-03      0.82560932D-03      0.14809211D-03     -0.19955005D-03     -0.19957659D-03
      -0.21576344D-03     -0.18674102D-03      0.12721169D-03      0.54756542D-03      0.31566872D-03
      -0.42769548D-03     -0.43952641D-04     -0.96716470D-04      0.32782308D-03     -0.38516100D-03
       0.18468226D-03     -0.56675324D-03     -0.10397873D-02      0.13350007D-03     -0.16435662D-03
       0.78238003D-03     -0.33581533D-03     -0.30559467D-03      0.15005606D-04     -0.12317396D-02
      -0.74009686D-03     -0.91379545D-03      0.22921962D-03      0.11264072D-03      0.52228351D-03
       0.51227520D-03      0.15561364D-03     -0.71722623D-04     -0.28567594D-03      0.29367088D-04
      -0.92401305D-03     -0.39897495D-04      0.18207941D-03      0.59129242D-04      0.20426637D-04
       0.20931896D-03     -0.20006566D-03     -0.19300087D-03      0.25421074D-03      0.61498964D-04
      -0.19141887D-04     -0.20228405D-04      0.12458789D-03      0.13294875D-03     -0.33180475D-04
       0.15526475D-03     -0.44033629D-04     -0.18473706D-03     -0.52789945D-04      0.35915623D-04
      -0.15133255D-03     -0.17650910D-03     -0.60137300D-04     -0.41377973D-03      0.19880590D-03
      -0.77577908D-04      0.18104083D-03     -0.10489993D-03     -0.39196385D-04     -0.44982630D-04
      -0.30032504D-04     -0.86054626D-04     -0.13676430D-03     -0.16525538D-03     -0.77291779D-04
       0.18160598D-03     -0.18686131D-03      0.10466500D-03     -0.90997842D-04     -0.55152167D-04
       0.13173719D-03      0.24960027D-04     -0.36432254D-04      0.16567184D-04      0.26923232D-04
       0.10561751D-03      0.16276283D-03      0.42561788D-04      0.66735108D-04      0.00000000D+00
      -0.30231590D-04      0.72349789D-05      0.57851253D-04      0.28259971D-04     -0.22910197D-04
       0.50605733D-04      0.30424752D-04     -0.14966957D-03     -0.26052987D-04      0.23197098D-05
       0.18524349D-04      0.12486193D-03      0.30519058D-04      0.14619630D-03     -0.44338680D-04
       0.52832173D-04      0.33338420D-04      0.90042435D-05      0.18014999D-04     -0.68493501D-04
      -0.11514640D-04     -0.11100264D-04      0.11269127D-03     -0.70957546D-04     -0.11332508D-04
      -0.94900211D-04     -0.48964580D-04     -0.46962881D-04      0.11474712D-04     -0.44911234D-05
      -0.13463328D-03     -0.48586234D-04     -0.28347093D-05     -0.14102306D-03     -0.11298697D-03
      -0.79167917D-04     -0.11973746D-03     -0.12703337D-03     -0.49975881D-04      0.12020842D-03
      -0.32875772D-04      0.62427538D-05      0.13633833D-04     -0.13149146D-04     -0.63271943D-05
       0.98035349D-05      0.29257172D-04      0.77228733D-05     -0.36257917D-04      0.19528910D-05
       0.00000000D+00      0.16983405D-04     -0.64756458D-05     -0.10084693D-05     -0.29590019D-04
       0.20694905D-04      0.11677417D-04      0.61263774D-05      0.47313674D-05     -0.73130087D-05
       0.29515402D-05      0.98060050D-04      0.41391850D-04      0.41461206D-05      0.76718509D-04
      -0.47350577D-04      0.59264617D-03     -0.49808495D-03     -0.62096461D-03      0.10539970D-02
      -0.12975826D-02      0.35647058D-03      0.18723644D-04      0.18091266D-02     -0.22315181D-02
      -0.29247715D-03     -0.32638197D-03     -0.11118034D-03      0.66645653D-04     -0.30467290D-03
      -0.12122423D-02     -0.55431388D-03      0.47600539D-03     -0.15832345D-03     -0.12309685D-03
      -0.72898949D-03      0.91974879D-04      0.10362172D-03     -0.13678692D-02     -0.81475598D-03
      -0.11003513D-03      0.32400689D-03     -0.68917997D-03     -0.18238927D-02      0.17792478D-02
       0.28851976D-04     -0.13851010D-03      0.50819424D-03     -0.47020976D-03      0.12859305D-02
      -0.56372664D-03      0.45288285D-04     -0.35211023D-03     -0.16685519D-03      0.19602613D-03
      -0.29547450D-04      0.62523478D-05     -0.81814128D-04     -0.16971964D-03      0.30178704D-03
       0.25379272D-03      0.43766820D-03     -0.19061492D-02      0.15102083D-02     -0.11349200D-02
       0.54026564D-03      0.63897643D-03     -0.20918278D-03      0.61627148D-03     -0.13623458D-03
       0.96808722D-04      0.15167527D-03     -0.34648647D-03      0.15180613D-03      0.19404646D-03
       0.69036539D-03      0.98473836D-03     -0.82628133D-03      0.88453365D-04     -0.17982158D-03
      -0.99778838D-04      0.76714912D-03      0.60042894D-04     -0.33118772D-03      0.91629060D-04
      -0.10773775D-04     -0.12180655D-03      0.12532771D-04     -0.11720710D-03     -0.60421757D-04
      -0.32737949D-04      0.89318399D-04      0.66285078D-04     -0.11675138D-03     -0.41612502D-04
       0.68153675D-04      0.83759351D-04     -0.80598234D-04     -0.24788782D-04      0.19439021D-04
      -0.51064113D-04      0.10063821D-03      0.66268839D-05     -0.52976015D-04      0.24422008D-04
       0.63405660D-05      0.22954712D-03      0.10990899D-03      0.36271505D-04     -0.18316226D-05
       0.18885996D-03     -0.89125091D-04     -0.13345199D-03     -0.27480392D-03      0.10414885D-03
      -0.45051782D-04      0.46766637D-04     -0.31599827D-03     -0.17091247D-03      0.11669130D-04
       0.32580714D-05     -0.24005741D-03      0.59913279D-04      0.24148055D-04      0.15900957D-03
       0.32400904D-04     -0.42839312D-03      0.32007832D-04      0.70134087D-04     -0.82031490D-04
      -0.32238617D-04      0.46296136D-04      0.68665810D-04      0.44631728D-04     -0.78305492D-04
       0.57712089D-04      0.41225074D-04      0.67264972D-04      0.27704137D-05      0.55937826D-05
      -0.71338994D-04      0.33565493D-04     -0.51954084D-04     -0.30175282D-04     -0.10141454D-03
      -0.18227804D-04      0.58688245D-05     -0.15103454D-04      0.30606119D-04      0.11886997D-03
      -0.16035111D-03      0.00000000D+00      0.17124123D-03     -0.17121732D-04      0.30880595D-05
      -0.47624735D-04      0.28270807D-03     -0.22110076D-04      0.53900674D-04     -0.39384041D-04
       0.30541628D-04      0.13588386D-04     -0.63315894D-05     -0.68103220D-05     -0.35113231D-04
      -0.34928842D-04      0.19542049D-04      0.25740495D-04      0.83971366D-04     -0.12472823D-04
      -0.13486026D-04      0.35507198D-04      0.59463143D-04      0.91110966D-04      0.38597810D-04
      -0.42877330D-04     -0.54934003D-05      0.33077058D-04      0.00000000D+00     -0.51693117D-05
      -0.35603344D-04      0.80060363D-04     -0.57874524D-04      0.32227366D-04     -0.19158796D-04
       0.45904941D-04     -0.76216550D-05     -0.92166473D-05     -0.19438802D-04      0.21600660D-05
       0.77621220D-05     -0.31769918D-04      0.14884820D-04     -0.12917418D-03     -0.69390073D-04
      -0.34428283D-04      0.49771706D-03      0.24255905D-03     -0.12263461D-02      0.42343160D-03
      -0.84118978D-03      0.33329555D-03     -0.71672120D-03      0.11951758D-02      0.65273834D-03
       0.24409297D-02     -0.22552531D-02      0.57805924D-03      0.14158128D-03     -0.16030035D-03
      -0.60762289D-03      0.10467634D-02      0.35982298D-02      0.46426574D-03     -0.12993936D-02
      -0.59146041D-04      0.15168541D-03     -0.18294780D-02     -0.24518110D-03      0.32656629D-03
       0.37585377D-03      0.15730558D-04      0.74014993D-03      0.66681870D-03     -0.39602263D-03
      -0.46878502D-03     -0.47117941D-03     -0.32655145D-03     -0.18733519D-03      0.12597462D-03
       0.20607165D-04     -0.44476584D-03      0.16915057D-03      0.34360636D-04      0.99409229D-04
       0.26356912D-03      0.18590163D-03      0.26353561D-03      0.21326028D-03     -0.20136953D-03
      -0.10881733D-03      0.99493290D-03      0.52652610D-03      0.52640152D-03      0.39766658D-03
      -0.48690061D-03     -0.12504978D-03     -0.10673808D-03     -0.25756209D-03      0.18154043D-03
       0.64073515D-04      0.43056113D-04     -0.35987220D-03     -0.14035103D-03      0.86567420D-04
       0.12931899D-03      0.53230052D-03      0.19872002D-03      0.74728786D-03     -0.14815140D-03
       0.10167851D-04     -0.10094609D-02      0.27549825D-03     -0.12738246D-03     -0.18079904D-03
      -0.28744176D-03      0.78421055D-04      0.11810655D-03      0.35155330D-03      0.00000000D+00
       0.11279248D-03      0.46915258D-04      0.18162623D-03     -0.30081196D-03      0.15526511D-04
      -0.70324187D-04     -0.14221193D-03      0.46603798D-04      0.21555032D-05     -0.23340754D-03
       0.28374145D-03     -0.36794221D-04      0.12526442D-03     -0.49178524D-03     -0.11313369D-03
       0.33002482D-03     -0.67223453D-04     -0.19198688D-03     -0.44146460D-03      0.59090587D-03
       0.67336617D-04     -0.19677600D-04     -0.25891641D-03      0.17498805D-03      0.12722230D-03
      -0.19827415D-04      0.20042959D-04      0.28646348D-04     -0.21216051D-04      0.17303067D-03
       0.59529862D-04      0.82512512D-04     -0.33695593D-04      0.16291099D-03     -0.13051317D-03
      -0.19294789D-04      0.15327284D-03      0.64658671D-04      0.62656870D-04      0.14078135D-04
       0.32432471D-04      0.18993988D-04      0.98671339D-04     -0.30454471D-04      0.17129897D-04
      -0.27627074D-04     -0.49291759D-05     -0.26752365D-04      0.51846775D-04      0.24856656D-04
       0.23400852D-05      0.53094511D-04      0.73714639D-04     -0.12911598D-05      0.15697254D-04
      -0.87783421D-05     -0.27440941D-04     -0.51738174D-04     -0.43490811D-03      0.62870145D-04
      -0.16885807D-04      0.41306646D-04     -0.25586072D-04      0.21145113D-03     -0.41385688D-04
      -0.14084515D-04      0.81649910D-04      0.41525103D-04      0.46352052D-04      0.24800447D-04
       0.30205524D-04     -0.93893122D-05      0.24260200D-04      0.00000000D+00      0.19605193D-05
      -0.47469793D-04     -0.82457954D-04     -0.44322568D-04      0.87905557D-04      0.00000000D+00
       0.90719886D-04     -0.10896099D-03      0.11490428D-03      0.62604400D-04      0.94833671D-04
       0.15056570D-03      0.52972415D-04     -0.72601390D-04     -0.11294401D-04      0.16661115D-04
       0.11364155D-04     -0.42014834D-05     -0.33255976D-04     -0.24536961D-04      0.67461087D-05
      -0.18085598D-04      0.00000000D+00     -0.17420925D-04     -0.14147080D-04     -0.85756176D-05
      -0.14547063D-04      0.15655171D-05      0.52557324D-05     -0.69737067D-04     -0.26650030D-03
      -0.61503507D-04      0.16068427D-03      0.80766939D-04      0.50388155D-03     -0.10426257D-03
       0.74165352D-04     -0.43284863D-03      0.26182820D-02      0.79414305D-04     -0.19934578D-03
      -0.19106399D-02     -0.99767427D-03      0.43516702D-03     -0.16288330D-02     -0.27205617D-02
